temperature,humidity,soil_moisture,light_intensity,water_level
21.533514031160802,51.724596640335946,50.23554715537864,611.4542354346478,21.44881470566724
28.721239089441514,58.64236564967225,52.605327343568355,696.6508238768922,93.79995049418366
27.072386343133985,43.05078085828523,53.05153440667253,606.7150463828559,53.93045370419088
27.364442356247228,58.687340295380295,67.02274051627106,450.8393714041321,29.05904366726042
29.848411989623347,56.77796172891868,34.98650724813067,920.8418826173723,89.59170896497027
25.188380571260723,51.82550871489858,45.96010815480521,54.76163882203133,46.815779331672076
28.028534485980114,40.092640460092056,43.33996686764577,398.1686935909433,62.99164823503383
29.198556164127606,46.92691988731922,43.878128075849105,737.5012481097484,56.17743527118457
22.24604822939982,49.048790322653865,35.63428081519199,176.3869865062233,59.869421819158376
24.18925449504548,58.296918021362,44.49575596466532,580.5883502780434,70.58114303356243
20.130944565883336,53.27074744033421,37.121438674790056,961.0703174694552,31.893018220249036
24.14624123727024,41.70699336157288,69.8749700738379,502.1950103312426,67.6308013856035
20.670764773884276,54.99920940798356,38.39622372382343,898.0542894407138,36.41117123856057
21.906877206636665,40.730993356961896,48.88267780439997,564.8411332626164,25.25669115426819
27.755276166950107,49.065776694960554,50.9756107731032,440.76274693822813,52.06104487002608
25.596403313082178,43.10480491861425,37.27712521981084,861.7856210135174,95.68923697069062
23.73309316279753,45.41489346287108,55.75998172956063,408.7341710980964,22.03090845282759
21.561525973661904,54.31944457694795,56.356957676406054,27.09599250348349,37.75777295463595
22.310747965880715,53.437854871974565,30.788421510174565,104.10858198457385,83.99328682985515
21.785446620543336,53.054922157037495,39.52731124186906,99.44139275934516,39.453775279956325
27.22266931855659,57.11392936212572,63.208794582679666,397.1835296184548,73.44681092565169
22.04984295415821,45.86295460522027,65.8534327408448,13.001923510736034,26.840682468357446
22.078862551460272,40.530644077476396,37.257417403591894,583.0415609696922,53.713964047399834
28.926717110769747,56.348871234768815,43.67269406791504,259.4234334312925,50.375392653381354
25.902949425148076,45.36127281645753,54.965956313965364,409.4116521912404,64.16377446815842
24.361265291353167,45.88931519083835,67.93813227848626,763.6057941597609,31.209054061316202
28.68467975897913,49.74862396499027,65.78208907576365,799.8552559473152,54.017080357538674
20.224693083201174,45.37354718769892,51.665368586434674,633.4782198261473,40.631014834656185
21.39356074072824,56.69860473598598,69.37608722814208,525.6901823026858,33.73434286786428
22.72307326519369,40.367813530949334,66.57195226241996,117.75108289014113,66.12131804114028
22.74055220687206,51.08356005031587,56.056815534074566,829.7418037072016,36.513701740848255
20.109958286584806,42.737712601376145,66.0007456739242,873.8900775625152,67.79304817362467
26.005168604336532,53.30073349092511,37.014851144937985,914.4119459249598,53.50164199136585
23.831385282494974,50.378354105656754,31.8786386710022,166.2833687560794,79.04268931410964
20.827986679251264,52.06304218932777,39.81396438725284,389.29561404197653,43.09549894165599
23.55672716464949,54.38091810368491,41.884868624927,566.4046402968972,58.08403217592797
26.63671165362648,58.73659478649516,59.30288388841001,214.94037859075675,22.494650804902776
22.62264044299825,51.9015586140051,32.05703253937001,496.3662472012363,67.74742791335113
23.34243890816961,55.41824407491644,34.263930125350875,75.13778173580876,78.25510049628826
24.954913162061985,53.76804792855472,47.39309354414985,246.4020332391068,85.52818541393597
27.99415878968979,53.893929417088536,40.88580548919851,590.2306668690871,48.87791175520214
20.91582073326634,58.34627150924486,35.472745236758456,950.2373538208025,55.68046183663646
21.851329288386196,50.838018947567164,64.91783343505634,732.2248864095612,84.52489182891598
26.587833667107173,53.84553129035705,63.96782606261277,249.66800885918593,59.15399709145124
22.212094418196024,59.75336015993294,67.76237358746454,39.426811368505895,76.44601380125508
29.25248317415666,43.61150690254667,52.71780922210518,915.4882975880419,22.715678286863906
26.9742026724684,45.946980147451015,66.97584781506121,971.0582451653678,95.54131912907471
24.742142166574638,57.24085301978627,63.78197594140281,319.10047324325564,86.3132379320542
20.370076347154928,51.92539756964106,39.200353491508125,120.56688577727881,26.156256130336732
26.9628877587814,46.797499275361325,58.990670861150456,65.35634079894237,45.223227026448825
25.394912923753374,55.81446329677927,42.7501001172828,625.8913764370091,90.87821985889497
26.158631881823045,44.659189495072674,30.97603126226152,870.0988739009299,21.701552868030973
28.747016726841995,50.57874268054424,67.56270794051585,798.7832357736654,99.834728842667
23.5071181545171,55.34376577862254,46.07723654436968,479.8756203039088,70.2004370574696
28.736771141863386,59.681669383985906,60.73093655458073,417.76678216733376,53.70856018216561
27.375823015888916,44.775542915366046,34.41896452525579,354.62215764077655,42.97911933232654
22.963081204559902,44.6721550209982,31.683727585454477,17.87393473341381,99.01779117888252
24.277731337358624,47.68653294319363,57.18589130772279,218.25388786506417,95.99689471601803
27.86345014415552,41.78822004624519,46.70323103139714,879.1183075621647,95.57856178331282
24.674015112498697,52.268227784214154,36.68135784368301,991.1686261369765,38.53373611067547
29.427317741351256,52.99293297984737,54.309471795154366,512.6885110165086,38.45358493742069
21.765280320055084,44.409724181403504,37.45753048577018,779.5844735667533,48.01002073333841
20.578426765633964,59.38205260281622,65.35143539853703,927.752283195213,99.59262581171483
21.738952492194873,47.924840378053176,60.32953902816365,696.0206180537922,32.311672507188405
28.158331249906176,44.488811436733215,38.95270459290492,536.9744228934136,67.43519478733626
25.800862078378113,41.829736747955096,65.09843450521521,265.60004258870606,30.361193702624334
28.887480798689772,59.113029964595064,64.48510469061803,809.5160747248781,72.41935845112174
25.508573706091394,41.7397351982282,46.33812852282795,372.688517012314,40.7803027008261
27.23420113688585,49.91751470157541,33.24184863630592,220.18320194981135,74.66070109276768
20.761308594903003,57.02413828097537,49.80586108055897,480.586577326648,67.39262277276141
28.246809659251493,46.95618415804386,57.12064610236254,565.731963995791,41.362261613553706
28.78629986355158,55.948520432138565,56.33807338633702,850.581729094242,89.3835360767842
27.08362976715035,56.74026656727344,57.898858466771344,680.1407717603004,69.48891025721474
27.527166395576412,43.17210210586148,65.23483036795713,871.843527745232,22.33978264276473
28.258167505647627,42.5773973494689,43.40475417036568,743.5082562916077,32.860791683864655
28.17967024119062,56.64268355915484,50.29870935043345,6.38587171683358,42.96305065399302
26.16926918375742,59.62372356054847,55.272541080666734,259.8035810641598,70.72045624796891
25.399853797158556,55.596907903022874,34.279225553078334,761.027902502028,63.301326294088824
29.629920038589947,46.83744332077372,55.304875725357924,932.0281055100174,28.20077823925434
29.37228487236451,53.757714446016266,32.713482364206875,300.96356694681623,76.65376709162253
20.673506014687717,51.643409203525465,43.83532227811827,620.9155177674771,23.65936270500103
28.715368061523762,59.46977938354794,68.75511421142765,749.6518317429247,30.406899210450558
27.582631959290225,40.49173832917603,30.88494206115989,323.61021914954125,59.091455232373264
27.70407417807793,53.665907532130106,47.83610825506993,273.62666628166585,99.76996001261689
24.26181302235973,49.02774048659351,36.544952847666764,794.8095487499294,75.4945780625191
22.207696127887605,41.64762091231685,57.21997208298853,654.5112142811353,41.86076215985675
29.508635622504105,43.021157835618006,47.293392041704074,943.6159201675989,53.57818535408978
26.385259476640854,47.951887959255885,40.9686080939468,983.9776479598282,52.74672050520344
28.940992036791343,44.599092117821726,38.52418816100333,31.13408288451136,72.13334603007081
23.685263437237612,57.28716499679274,48.928396267662286,968.1934279147217,34.84204125624969
28.68623167955611,55.53193705583483,60.83687378576208,844.7832281168877,80.88191927543991
26.262203216314155,42.62489755364775,31.301047179650077,920.8478478156868,69.33202516165905
27.96537290976176,49.630447030251,34.692327558495776,125.18579220255045,74.84522297831771
24.303058948994625,44.01049453400673,49.66378186965748,64.20893707513409,66.5577121531519
22.689934044350977,55.951182012743764,42.41447835694295,455.2201490818012,20.92964319264805
20.72446887794559,47.8498711281337,49.19755338868494,600.0205481193037,43.33300629674426
26.949818861265424,57.202447943784094,61.194039555733994,39.61882534835715,58.44055578062631
21.04930178418175,44.84090031725055,69.46650373068586,142.49554290151323,59.911052276108485
26.18155734318119,54.04929941088208,52.385947339476566,9.77084741918366,46.11690465951935
25.177116433847115,41.757329982896664,44.02507724836723,33.20310879136657,26.28627977240166
23.96923276201596,42.65431508086121,52.70163393046233,689.4649691372657,84.04693592872663
22.0015024424481,43.349651645181396,34.18271361337601,636.4302495436367,76.5180581189521
20.31586144825642,58.724244924873794,32.0788513460589,541.2963353010705,76.72484155607332
28.709691237460856,54.281738642648556,62.069123322791675,339.45019254280606,85.18600909972098
20.80114846384675,57.89633312121055,51.90369504614945,817.2977699624937,56.18546276146401
26.43577695196525,50.52805321872226,59.263580870213275,81.62998203058957,24.828166719245104
22.471032340101466,43.19089360226377,64.87134266368807,219.2139873580443,98.0692204655305
23.368957917711068,43.64235831377398,61.58794028569916,658.7077755008761,59.85565731625112
25.553635509376313,54.384035565445274,39.13818965325195,996.3339160567419,97.98345297174265
26.503256863469367,43.9908490185829,57.209129697251655,72.19840897917584,22.452200176464487
22.576828885112135,49.25245913478633,64.73090021633521,727.169069766308,79.41652169599848
24.254933344480754,46.918699850939255,44.84155051938411,987.6495637360579,23.2087353129986
28.670314961224484,51.57350817144787,47.54461676758362,725.2576604151365,58.93351531397623
28.734232380816607,58.01403728022517,46.86883707493821,276.82779723505155,67.38802628746897
29.12363345616691,44.21324378011333,54.91866334253931,631.5602200925206,78.64904179322248
21.3156768512726,54.31649929364177,66.36130082662564,179.68310887024197,39.00346599391021
29.713950940416396,43.619539054189794,64.17540373478316,492.2778564480348,39.778485952254165
28.707499012725116,48.90610510005331,50.59269415718761,359.2333693997657,67.4360681147942
21.63523872585023,47.821630733035214,68.7764928934115,258.13343270112756,72.53893316330337
23.251900642246948,55.46946251373201,35.23494642873399,969.8210450785447,56.30316331069114
22.36050463346464,41.469934946600254,36.79031620350163,519.7739485560177,46.9602541145029
28.288833658826096,48.61775047323612,39.9485709035052,617.14498660403,76.54217735083566
21.6704190790095,43.35238432576635,31.466857077341718,736.4020150656405,73.10436220974441
24.746308757498138,56.883408979383944,62.22680611800213,585.3543643967522,89.4617024410607
22.058412100367683,42.238392387954555,40.789984460679584,57.08685608931485,62.49356224008256
29.366056922949614,40.78687081337019,34.88439656040107,452.19902828343527,94.7100014022324
23.161561049767506,50.14469617376785,31.662914362015684,148.34320096208887,98.93040983670775
29.651186964360456,40.09879961868819,68.07247141692956,639.1199378155004,89.43346356160177
24.547398556338592,50.311920571585006,49.55386321027681,666.8642575461043,31.172100380505032
20.29973589872678,46.15859883182382,58.18723050946587,201.85345212294837,73.87459466599338
29.699120461072706,41.87801431578837,56.90408472900505,443.75021930457115,89.45138035020042
21.77149789447386,53.85251904452329,63.52461158592441,944.6142194740232,74.65984226317167
24.971747640084274,52.35694480402428,64.75619937914873,570.6097466388297,22.43096477574695
29.30948695506978,53.790535020631225,57.06053543108986,215.67515239771717,72.71083761861257
23.938644056541584,53.024659540829845,34.26372121231963,657.8453046030361,99.95309806165332
20.48212038860556,59.54348368442635,46.27631842891483,870.7534503372591,82.59083872466188
25.67016260986668,54.76898418502653,65.14062245205392,404.140321651033,46.16265292505909
26.675933855635847,56.15691883882517,60.49140539106463,797.8136488586345,54.84666518503464
28.178342161750216,42.40418110741217,51.77956391843398,5.7586604981215705,45.96686639202162
23.66461534871398,47.92345383218511,57.81868826759449,388.55810127034573,55.895489809802456
22.375441308743273,47.4650358325868,39.09078509052606,73.19592376844363,68.27588747051023
26.682127985550164,52.38980692019229,48.5397617520229,379.7857801792298,89.06669196574602
25.19081785136218,49.58363755259462,31.02568263225743,341.2478276261564,50.41564950286856
23.988227808969004,51.60344738454665,51.34410186907514,607.9050927934446,81.19066092337026
28.129857387160936,54.36246152452989,68.22094783819739,18.23258267636163,35.662238854683686
20.075628749781423,52.94949428309206,65.92122195799948,243.48229657629926,94.16276358370453
20.60267390289561,58.68872053611029,44.06490748958538,101.42082844921651,58.86974073490605
22.56776567720508,45.697458039238455,42.29159859705146,803.0258978326634,63.132902134020355
23.113076991560035,52.206675666218366,58.64602696892774,272.62400073353376,53.08392812202812
21.218860933369477,43.622986990693605,57.244714158599315,181.43834769562693,62.01307069336481
27.090462617224325,42.13753846189488,52.692488785156144,256.56278370136374,97.03415001900639
24.835456467199247,56.119850995503164,52.00906168625047,43.41253285481916,70.65211004752179
29.51403342206657,52.03223640292662,62.767554377071605,884.2064633484079,38.2463817559146
22.120448399082267,52.21961977701984,46.44113879226819,839.8613028667204,92.00184987184089
23.53421379302718,44.73741117948964,61.221020609754476,274.8060355481361,85.80914548109428
24.23738253648763,53.35099798582941,33.82141255338673,623.859324676573,56.14141429897833
25.86608463175474,43.36028415489727,59.47494979776729,862.7970775432285,37.33918400726205
20.957145555201617,40.47277172092673,55.67886001773064,607.0940360887807,63.7357930171256
22.319470961159755,47.81811991811029,53.77905340744692,496.76685885916936,99.02284161719098
21.36439752556733,53.902891080951875,46.172750724171685,428.19961492561475,77.4078212526541
26.924361513243696,59.825119874043764,35.135771578165006,104.10964938416633,77.9471053702993
25.78386917006409,45.48321333119612,33.176774759559464,85.65824959643054,91.53526997312946
21.918673247187428,46.46743124231042,39.06625608907952,354.9963058319373,25.55390741968747
25.190597909082705,41.352251271844295,62.014260312894464,233.71208191043303,63.20095316836085
28.80079087561458,53.01754738094388,51.318311462053416,324.3337531153756,46.64015304465583
26.694869551981903,59.88278722442335,56.47356759397515,557.783417370025,78.45204081913968
24.65205612283718,41.2028468520157,52.491872635116394,957.6252845053803,34.02423538861277
26.900048908206657,44.01867377318113,51.43310737892325,96.67644964671962,56.02967490065481
27.56163328895246,46.95143048477964,56.59646897948872,795.4499607897292,94.17422555835621
22.346420818554535,47.986318316186164,36.0966405332167,992.4835021583752,94.16007743394363
25.399571302805597,56.840665887528424,50.83831909088169,623.5856880027598,27.12995456928133
27.55270420496808,42.5542696727047,63.04270521010113,782.0280876703858,76.69957581943811
20.361603805247622,46.06256711890657,40.524502796433715,360.1364074715191,27.011419741107083
29.369578230310626,51.076044814247524,42.22097242632094,396.98151707428343,55.77620324038685
26.005943333606172,50.313588553929954,66.7756789285767,496.96348290583023,99.372641185865
28.514249577450958,44.170210287146716,67.22380858575664,116.36639788547609,85.39597667929533
23.806232934765802,57.55948640890139,64.72226760429801,805.9254001176212,83.20243490456491
23.04679139098041,41.618385661025044,46.11920715060646,173.52451498650868,75.59608711219694
23.460997265377856,59.5122040171983,55.63888309381328,822.4805636343609,30.601973819347876
28.620144822726225,58.455143810267884,49.482476752757435,606.2529377509775,81.18478407223964
21.748386272604126,50.05132152926885,45.946521110892526,146.37399216224912,49.40275378332252
20.681723093854934,40.51623813898974,35.40665156619291,963.1151115891738,63.96236287160136
29.6582216115322,48.64995756660264,42.47264532341038,506.1418628402441,55.16093509063281
21.05664684261744,52.816526293804124,38.641527300383984,619.5879548978296,72.01608739185227
21.52024853128648,41.22699254221337,61.230463442737594,459.80042376932016,24.65310364043806
29.94866317169767,41.15561121992733,57.801409154342124,983.6789252634136,39.13440833727405
21.422493686871963,42.42769878844858,42.13100590270382,101.04581101064669,75.37290733553056
20.622917981300628,50.188442562995796,69.86787415411908,813.9702695060188,69.21755505848087
23.062536207866117,52.47791672583277,51.08165855646607,426.08338389037146,30.45683013921596
28.866042152404667,48.99569297642645,37.7849004728306,367.7593508772896,53.130380202314164
28.275378955668742,54.67228761122804,60.77219574565359,11.031264428647214,53.29231985438092
